percentage,title,count,time
43.75,HNH Court 2,7,03/22/2022 05:59 PM
26
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
66.153846153846,Noyes Fitness Center,43,03/22/2022 06:48 PM
84,Toni Morrison Fitness Center,63,03/22/2022 06:57 PM
20,HNH Court 1,4,03/22/2022 06:47 PM
81.25,HNH Court 2,13,03/22/2022 06:47 PM
27
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
66.153846153846,Noyes Fitness Center,43,03/22/2022 06:48 PM
84,Toni Morrison Fitness Center,63,03/22/2022 06:57 PM
20,HNH Court 1,4,03/22/2022 06:47 PM
81.25,HNH Court 2,13,03/22/2022 06:47 PM
28
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
72.307692307692,Noyes Fitness Center,47,03/22/2022 07:22 PM
78.666666666667,Toni Morrison Fitness Center,59,03/22/2022 07:22 PM
70,HNH Court 1,14,03/22/2022 07:14 PM
100,HNH Court 2,19,03/22/2022 07:14 PM
29
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
67.692307692308,Noyes Fitness Center,44,03/22/2022 07:42 PM
80,Toni Morrison Fitness Center,60,03/22/2022 07:38 PM
100,HNH Court 1,21,03/22/2022 07:41 PM
100,HNH Court 2,19,03/22/2022 07:14 PM
30
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 08:12 PM
60,Toni Morrison Fitness Center,45,03/22/2022 08:14 PM
100,HNH Court 1,23,03/22/2022 08:05 PM
100,HNH Court 2,22,03/22/2022 08:05 PM
31
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
60,Noyes Fitness Center,39,03/22/2022 08:32 PM
60,Toni Morrison Fitness Center,45,03/22/2022 08:14 PM
100,HNH Court 1,23,03/22/2022 08:05 PM
100,HNH Court 2,22,03/22/2022 08:05 PM
32
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
53.846153846154,Noyes Fitness Center,35,03/22/2022 08:50 PM
60,Toni Morrison Fitness Center,45,03/22/2022 08:49 PM
100,HNH Court 1,25,03/22/2022 08:43 PM
100,HNH Court 2,30,03/22/2022 08:43 PM
33
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
69.230769230769,Noyes Fitness Center,45,03/22/2022 09:01 PM
82.666666666667,Toni Morrison Fitness Center,62,03/22/2022 09:03 PM
100,HNH Court 1,25,03/22/2022 08:43 PM
100,HNH Court 2,30,03/22/2022 08:43 PM
34
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
72.307692307692,Noyes Fitness Center,47,03/22/2022 09:21 PM
82.666666666667,Toni Morrison Fitness Center,62,03/22/2022 09:20 PM
100,HNH Court 1,25,03/22/2022 08:43 PM
100,HNH Court 2,30,03/22/2022 08:43 PM
35
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
69.230769230769,Noyes Fitness Center,45,03/22/2022 09:30 PM
72,Toni Morrison Fitness Center,54,03/22/2022 09:35 PM
100,HNH Court 1,28,03/22/2022 09:30 PM
100,HNH Court 2,32,03/22/2022 09:30 PM
36
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
66.666666666667,Toni Morrison Fitness Center,50,03/22/2022 09:41 PM
100,HNH Court 1,28,03/22/2022 09:30 PM
100,HNH Court 2,32,03/22/2022 09:30 PM
37
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
100,HNH Court 1,28,03/22/2022 09:30 PM
100,HNH Court 2,32,03/22/2022 09:30 PM
38
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
100,HNH Court 1,28,03/22/2022 09:30 PM
100,HNH Court 2,32,03/22/2022 09:30 PM
39
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
40
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
41
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
42
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
43
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
44
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
45
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
46
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
47
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
48
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
49
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
50
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
51
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
52
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
53
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
54
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
55
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
56
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
57
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
58
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
59
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
60
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
61
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
62
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
63
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
64
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
65
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
66
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
67
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
45.333333333333,Toni Morrison Fitness Center,34,03/22/2022 09:52 PM
95,HNH Court 1,19,03/22/2022 10:26 PM
100,HNH Court 2,25,03/22/2022 10:26 PM
68
27.5,Helen Newman Fitness Center,22,03/22/2022 06:52 PM
18,Teagle Down Fitness Center,9,03/22/2022 06:54 PM
12.307692307692,Teagle Up Fitness Center,8,03/22/2022 06:47 PM
58.461538461538,Noyes Fitness Center,38,03/22/2022 09:50 PM
